,Message,Date,EventId,MatchedTemplate,ParsedValues
3176,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:14.311970,,,
3177,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:15.421533,,,
3178,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:15.904068,,,
3179,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:17.191287,,,
3180,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:17.397425,,,
3181,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0() in D:\\BTS_v2.1.0\\dev\\BTS.Server\\IPS\\GlueCtrl.cs:line 2352"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:19.260365,,,
3182,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:19.420935,,,
3183,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:19.537650,,,
3184,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:21.596713,,,
3185,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:22.256326,,,
3186,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:22.875041,,,
3187,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:27.526373,,,
3188,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:28.921201,,,
3189,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:31.099452,,,
3190,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:32.416294,,,
3191,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:33.761557,,,
3192,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:35.031271,,,
3193,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:37.117077,,,
3194,"{""Module"":""糊间隙控制模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""CalGlueRealTime 任务异常出错：SqlSugar.SqlSugarException: 中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n   at SqlSugar.Check.Exception(Boolean isException, String message, String[] args)\r\n   at SqlSugar.AdoProvider.CheckConnection()\r\n   at SqlSugar.PostgreSQLProvider.GetCommand(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.AdoProvider.GetDataReader(String sql, SugarParameter[] parameters)\r\n   at SqlSugar.QueryableProvider`1.GetData[TResult](KeyValuePair`2 sqlObj)\r\n   at SqlSugar.QueryableProvider`1._ToList[TResult]()\r\n   at SqlSugar.QueryableProvider`1.ToList()\r\n   at BTS.Server.GlueCtrl.<CalGlueRealTime>b__20_0()"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:38.242790,,,
3195,"{""Module"":""换材判定模块"",""Ip"":"" "",""Host"":"" "",""UserName"":"" "",""Content"":""DFChangePaper--监听糊机换材过程中发生异常：\r\n中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"".\r\nEnglish Message : Connection open error . 53300: �Բ���, �Ѿ���̫��Ŀͻ�DbType=\""PostgreSQL\"";ConfigId=\""0\"" \r\n"",""ExceptionInfo"":"" ""}",2026-06-03 16:52:40.288074,,,
